count|bj_name|bj_id|bj_follower|bj_stime|bj_swatch|bj_last_time|bj_last_visit|bj_last_up|img
44|윤Ma윤마♥ 251위|im1004okok|146,255|11,306|20,763,936|2017-07-28 00:00|1,154 (2,319,826)|402 (846,310)|http://stimg.afreecatv.com/LOGO/im/im1004okok/im1004okok.jpg
45|영이츄우 237위|youngchuu|30,175|3,896|2,485,160|2017-07-28 19:00|438 (335,454)|519 (183,970)|http://stimg.afreecatv.com/LOGO/yo/youngchuu/youngchuu.jpg
46|은초♡ 245위|naturaly|2,233|108|75,778|2017-07-28 10:22|349 (10,388)|172 (4,431)|http://stimg.afreecatv.com/LOGO/na/naturaly/naturaly.jpg
47|BJ세희♪ 235위|lobelia11|156,413|5,038|20,315,245|2017-07-26 00:00|402 (1,569,516)|0 (1,051,603)|http://stimg.afreecatv.com/LOGO/lo/lobelia11/lobelia11.jpg
48|BJ반소연♥ 248위|pooh3704|56,883|3,699|4,910,673|2017-07-28 18:34|653 (472,185)|515 (220,477)|http://stimg.afreecatv.com/LOGO/po/pooh3704/pooh3704.jpg
49|함소율 250위|5959599|32,700|2,793|2,070,799|2017-07-28 10:39|551 (562,287)|220 (95,082)|http://stimg.afreecatv.com/LOGO/59/5959599/5959599.jpg
50|♡단아냥♡ 191위|ocollllll|118,997|11,547|15,252,775|2017-07-28 20:43|678 (1,564,936)|294 (716,328)|http://stimg.afreecatv.com/LOGO/oc/ocollllll/ocollllll.jpg
51|뚱녀★ 230위|nin4849|56,223|17,919|20,306,893|2017-07-28 20:01|182 (458,222)|101 (591,965)|http://stimg.afreecatv.com/LOGO/ni/nin4849/nin4849.jpg
52|d사라b 262위|sara44244|48,318|1,723|2,262,001|2017-07-28 19:50|347 (463,694)|120 (217,330)|http://stimg.afreecatv.com/LOGO/sa/sara44244/sara44244.jpg
53|『도아』 287위|lyl9095|178,599|5,765|18,804,995|2017-07-25 11:45|1,175 (2,101,144)|0 (847,337)|http://stimg.afreecatv.com/LOGO/ly/lyl9095/lyl9095.jpg
54|앙나♡ 315위|azuan2001|123,866|3,536|13,414,577|2017-07-28 01:08|1,056 (1,818,534)|380 (636,805)|http://stimg.afreecatv.com/LOGO/az/azuan2001/azuan2001.jpg
55|ⓜ민경+ 294위|tjsdudthown|13,053|2,533|847,594|2017-07-28 00:00|869 (98,425)|366 (43,766)|http://stimg.afreecatv.com/LOGO/tj/tjsdudthown/tjsdudthown.jpg
56|아삭예븐 273위|ann1106|32,910|330|2,530,228|2017-07-28 00:00|648 (521,453)|184 (70,246)|http://stimg.afreecatv.com/LOGO/an/ann1106/ann1106.jpg
57|이꽃빈♡ 281위|luxuryah|324,601|7,961|43,442,534|2017-07-28 00:00|484 (3,566,565)|230 (1,919,991)|http://stimg.afreecatv.com/LOGO/lu/luxuryah/luxuryah.jpg
58|자객녀☆ 297위|zx0777|36,995|1,417|3,065,016|2017-07-26 16:56|327 (444,622)|0 (152,728)|http://stimg.afreecatv.com/LOGO/zx/zx0777/zx0777.jpg
59|금화S2 290위|e000e77|16,594|922|565,581|2017-07-28 01:58|2,297 (211,386)|154 (53,753)|http://stimg.afreecatv.com/LOGO/e0/e000e77/e000e77.jpg
60|아야금 325위|sad5354|27,250|699|842,298|2017-07-27 21:25|354 (223,195)|0 (100,160)|http://stimg.afreecatv.com/LOGO/sa/sad5354/sad5354.jpg
61|박가린님♥ 305위|janjju|365,304|12,213|76,908,916|2017-07-28 00:00|1,169 (6,566,007)|244 (3,239,140)|http://stimg.afreecatv.com/LOGO/ja/janjju/janjju.jpg
62|:BJ:핫빈님: 304위|llllu3ullll|32,654|1,062|1,427,001|2017-07-28 15:15|545 (422,979)|72 (83,817)|http://stimg.afreecatv.com/LOGO/ll/llllu3ullll/llllu3ullll.jpg
63|BJ한나♡ 343위|kiddy42815|329,162|45,677|65,149,612|2017-07-28 18:52|846 (8,885,054)|327 (3,160,978)|http://stimg.afreecatv.com/LOGO/ki/kiddy42815/kiddy42815.jpg
64|사이다!! 278위|1425333|62,340|10,570|3,932,947|2017-07-28 01:39|236 (811,037)|260 (312,394)|http://stimg.afreecatv.com/LOGO/14/1425333/1425333.jpg
65|뽀빠이걸 374위|pearljujja|34,103|3,279|2,592,985|2017-07-28 17:19|497 (276,639)|117 (123,144)|http://stimg.afreecatv.com/LOGO/pe/pearljujja/pearljujja.jpg
66|♥우리♥ 341위|ll7183ll|40,218|7,058|2,353,620|2017-07-28 19:58|182 (316,208)|71 (162,874)|http://stimg.afreecatv.com/LOGO/ll/ll7183ll/ll7183ll.jpg
67|BJ여제 402위|fofo9066|13,117|3,440|2,743,740|2017-07-28 00:00|316 (431,642)|237 (246,807)|http://stimg.afreecatv.com/LOGO/fo/fofo9066/fofo9066.jpg
68|한샘♡ 354위|soha9433|42,207|3,389|4,197,201|2017-07-28 19:11|600 (455,199)|364 (206,615)|http://stimg.afreecatv.com/LOGO/so/soha9433/soha9433.jpg
69|BJ주황♥ 370위|food5915|8,067|1,221|345,039|2017-07-28 20:21|140 (65,347)|55 (29,464)|http://stimg.afreecatv.com/LOGO/fo/food5915/food5915.jpg
70|하예라 356위|rlemaos|24,696|2,930|1,987,653|2017-07-27 00:00|152 (291,632)|0 (123,958)|http://stimg.afreecatv.com/LOGO/rl/rlemaos/rlemaos.jpg
71|탱탱여울._;* 392위|lovelovest|218,633|38,933|38,568,700|2017-07-28 06:22|316 (2,920,397)|134 (1,620,346)|http://stimg.afreecatv.com/LOGO/lo/lovelovest/lovelovest.jpg
72|맹이~♡ 435위|hellparty1|18,958|1,528|888,126|2017-07-28 00:00|224 (177,839)|149 (65,292)|http://stimg.afreecatv.com/LOGO/he/hellparty1/hellparty1.jpg
73|BJ라뮤♡ 416위|kimjye|135,301|23,349|22,292,484|2017-07-28 04:30|242 (1,540,009)|317 (1,623,553)|http://stimg.afreecatv.com/LOGO/ki/kimjye/kimjye.jpg
74|유소희 404위|yoosohee|88,756|3,134|6,339,256|2017-07-28 00:00|239 (1,097,545)|271 (506,799)|http://stimg.afreecatv.com/LOGO/yo/yoosohee/yoosohee.jpg
75|BJ고아라 418위|arago10040|659|169|17,117|2017-07-28 00:00|360 (4,047)|30 (2,557)|http://stimg.afreecatv.com/LOGO/ar/arago10040/arago10040.jpg
76|BJ초은 408위|swoo213|8,565|814|399,405|2017-07-28 19:00|254 (64,371)|114 (23,117)|http://stimg.afreecatv.com/LOGO/sw/swoo213/swoo213.jpg
77|윤슬이 410위|930921|91,181|3,676|8,546,138|2017-07-27 00:00|297 (1,074,063)|0 (479,559)|http://stimg.afreecatv.com/LOGO/93/930921/930921.jpg
78|유은 396위|dbdms139|105,176|5,291|8,317,435|2017-07-26 15:55|526 (1,157,233)|0 (492,878)|http://stimg.afreecatv.com/LOGO/db/dbdms139/dbdms139.jpg
79|김예은♥ 454위|loveoo|8,375|771|428,797|2017-07-28 20:08|319 (58,300)|278 (33,776)|http://stimg.afreecatv.com/LOGO/lo/loveoo/loveoo.jpg
80|박가을♥ 401위|fall0715|17,186|1,969|1,004,379|2017-07-28 20:15|177 (228,522)|55 (67,025)|http://stimg.afreecatv.com/LOGO/fa/fall0715/fall0715.jpg
81|여순_♡ 437위|jieun12125|36,279|2,127|3,956,612|2017-07-28 00:00|303 (591,008)|125 (156,616)|http://stimg.afreecatv.com/LOGO/ji/jieun12125/jieun12125.jpg
82|BJ황후 470위|sun5462|5,525|1,482|328,273|2017-07-28 15:03|268 (62,403)|181 (26,273)|http://stimg.afreecatv.com/LOGO/su/sun5462/sun5462.jpg
83|힐링TV.유우 520위|zero4865|62,982|10,071|4,956,468|2017-07-27 18:09|326 (441,934)|277 (365,724)|http://stimg.afreecatv.com/LOGO/ze/zero4865/zero4865.jpg
84|티티*.* 420위|sora6374|6,960|1,002|588,335|2017-07-28 13:11|155 (76,664)|166 (38,894)|http://stimg.afreecatv.com/LOGO/so/sora6374/sora6374.jpg
85|BJ도진Ð 457위|dodohe22|61,018|5,474|5,015,266|2017-07-28 02:22|232 (761,666)|217 (461,029)|http://stimg.afreecatv.com/LOGO/do/dodohe22/dodohe22.jpg
86|레이샤TV 471위|goeun1226|23,017|293|618,026|2017-07-27 21:29|327 (177,221)|0 (48,286)|http://stimg.afreecatv.com/LOGO/go/goeun1226/goeun1226.jpg
87|김은아님 462위|euna1029|1,148|74|21,210|2017-07-28 00:00|217 (4,781)|102 (1,836)|http://stimg.afreecatv.com/LOGO/eu/euna1029/euna1029.jpg
88|∞*류시아* 441위|viviana7|5,923|649|214,730|2017-07-28 16:07|444 (47,560)|144 (20,935)|http://stimg.afreecatv.com/LOGO/vi/viviana7/viviana7.jpg
89|김디아♥ 455위|yojung|3,919|1,094|208,626|2017-07-28 20:28|96 (33,542)|57 (22,149)|http://stimg.afreecatv.com/LOGO/yo/yojung/yojung.jpg
90|♥애봉이 501위|yum8730|86,101|24,458|35,373,455|2017-07-28 21:00|207 (873,392)|93 (917,661)|http://stimg.afreecatv.com/LOGO/yu/yum8730/yum8730.jpg
91|김시연 475위|ghgh9107|17,445|1,739|850,912|2017-07-28 18:42|183 (240,558)|200 (71,824)|http://stimg.afreecatv.com/LOGO/gh/ghgh9107/ghgh9107.jpg
92|초플링 517위|5503ssj|18,500|961|932,088|2017-07-28 18:00|230 (280,076)|155 (71,528)|http://stimg.afreecatv.com/LOGO/55/5503ssj/5503ssj.jpg
93|유슬님♧ 528위|joliejolie|16,184|1,824|806,032|2017-07-28 17:59|288 (177,790)|232 (59,023)|http://stimg.afreecatv.com/LOGO/jo/joliejolie/joliejolie.jpg
94|슈님-A- 487위|wnks96|1,443|302|66,533|2017-07-28 20:26|76 (8,565)|35 (7,552)|http://stimg.afreecatv.com/LOGO/wn/wnks96/wnks96.jpg
95|BJ지야♡ 476위|jiiya1004|4,021|469|88,729|2017-07-28 16:01|182 (28,509)|193 (10,659)|http://stimg.afreecatv.com/LOGO/ji/jiiya1004/jiiya1004.jpg
96|*자몽* 468위|eunhye8238|14,736|800|833,522|2017-07-28 01:39|275 (253,663)|23 (44,521)|http://stimg.afreecatv.com/LOGO/eu/eunhye8238/eunhye8238.jpg
97|은지+ 521위|bobagai|143,555|10,045|17,546,041|2017-07-28 20:30|610 (2,326,466)|124 (1,023,857)|http://stimg.afreecatv.com/LOGO/bo/bobagai/bobagai.jpg
98|김가희_Z 505위|hipgirl|88,546|5,579|7,551,538|2017-07-26 00:00|82 (1,226,311)|0 (614,138)|http://stimg.afreecatv.com/LOGO/hi/hipgirl/hipgirl.jpg
99|한유림ggo_♥ 548위|yurimhan119|47,926|4,993|4,544,991|2017-07-28 13:46|375 (394,175)|309 (192,285)|http://stimg.afreecatv.com/LOGO/yu/yurimhan119/yurimhan119.jpg
100|봉구누나야 554위|yesno9981|6,951|4,492|737,482|2017-07-28 07:11|113 (51,535)|121 (47,685)|http://stimg.afreecatv.com/LOGO/ye/yesno9981/yesno9981.jpg
101|엣지님Å 538위|nukinee|246,401|12,332|32,664,903|2017-07-22 00:00|665 (3,319,780)|0 (1,800,130)|http://stimg.afreecatv.com/LOGO/nu/nukinee/nukinee.jpg
102|BJ왕소라 540위|young8889|4,626|1,311|561,029|2017-07-28 17:47|272 (69,588)|206 (46,202)|http://stimg.afreecatv.com/LOGO/yo/young8889/young8889.jpg
103|BJ_하솜♪ 593위|ch66ch|3,182|2,583|261,407|2017-07-28 15:32|117 (82,898)|101 (32,852)|http://stimg.afreecatv.com/LOGO/ch/ch66ch/ch66ch.jpg
104|-_-은정찡♡ 644위|naldolls|127,903|15,384|14,339,642|2017-07-28 18:20|192 (2,101,607)|137 (878,278)|http://stimg.afreecatv.com/LOGO/na/naldolls/naldolls.jpg
105|BJ가희야:p 606위|bgheeya|47,000|3,178|4,298,117|2017-07-28 00:00|322 (739,502)|405 (322,904)|http://stimg.afreecatv.com/LOGO/bg/bgheeya/bgheeya.jpg
106|BJ뮤즈X 682위|wpejrve|91,747|17,161|8,705,267|2017-07-27 02:26|340 (825,503)|168 (593,634)|http://stimg.afreecatv.com/LOGO/wp/wpejrve/wpejrve.jpg
107|워니.♡ 588위|rlaal6130|35,482|3,217|1,489,195|2017-07-28 00:00|131 (395,273)|161 (230,225)|http://stimg.afreecatv.com/LOGO/rl/rlaal6130/rlaal6130.jpg
108|정하님♥ 553위|vely7070|4,723|258|131,639|2017-07-28 18:39|158 (23,376)|96 (8,746)|http://stimg.afreecatv.com/LOGO/ve/vely7070/vely7070.jpg
109|임지금ⓝ 600위|skswldms|257,791|6,371|31,203,358|2017-07-26 20:04|293 (4,240,685)|0 (1,700,317)|http://stimg.afreecatv.com/LOGO/sk/skswldms/skswldms.jpg
110|BJ오늘꾸꾸 705위|yu9120|3,541|401|81,585|2017-07-28 20:18|201 (25,058)|111 (14,677)|http://stimg.afreecatv.com/LOGO/yu/yu9120/yu9120.jpg
111|하율이♥ 701위|adorable10|28,795|1,335|2,693,526|2017-07-28 20:07|596 (652,703)|190 (112,240)|http://stimg.afreecatv.com/LOGO/ad/adorable10/adorable10.jpg
112|bj바나나나 676위|bananana22|2,303|360|86,794|2017-07-28 00:00|53 (10,854)|27 (7,382)|http://stimg.afreecatv.com/LOGO/ba/bananana22/bananana22.jpg
113|� 634위|skfo3221|99,476|5,724|9,891,614|2017-07-24 08:08|622 (1,265,842)|0 (625,872)|http://stimg.afreecatv.com/LOGO/sk/skfo3221/skfo3221.jpg
114|박 현 서 667위|parang58|277,389|47,030|61,799,624|2017-07-28 00:00|390 (5,679,980)|47 (4,214,054)|http://stimg.afreecatv.com/LOGO/pa/parang58/parang58.jpg
115|♥세나 640위|uluv0423|2,105|740|79,856|2017-07-28 15:30|126 (18,592)|163 (18,216)|http://stimg.afreecatv.com/LOGO/ul/uluv0423/uluv0423.jpg
116|BJ최슬기★ 737위|yuhubaby|58,078|2,717|3,040,382|2017-07-27 00:00|365 (618,243)|0 (196,349)|http://stimg.afreecatv.com/LOGO/yu/yuhubaby/yuhubaby.jpg
117|BJ랑♡ 710위|wdg2546|3,271|381|66,922|2017-07-28 20:09|117 (18,224)|49 (9,241)|http://stimg.afreecatv.com/LOGO/wd/wdg2546/wdg2546.jpg
118|왕언늬乃 670위|keunjeong90|30,523|3,610|5,435,298|2017-07-27 00:33|158 (563,942)|0 (377,345)|http://stimg.afreecatv.com/LOGO/ke/keunjeong90/keunjeong90.jpg
119|새송 643위|songree|41,482|2,273|2,569,403|2017-07-28 17:59|232 (507,043)|142 (195,570)|http://stimg.afreecatv.com/LOGO/so/songree/songree.jpg
120|청이。 681위|codk123|10,008|2,379|574,195|2017-07-28 20:24|94 (184,656)|60 (83,660)|http://stimg.afreecatv.com/LOGO/co/codk123/codk123.jpg
121|bj찐♥ 729위|jieun8890|117,375|6,346|14,855,900|2017-07-24 00:07|173 (1,292,855)|0 (1,084,816)|http://stimg.afreecatv.com/LOGO/ji/jieun8890/jieun8890.jpg
122|동빠 748위|qls930205|40,343|2,007|1,192,496|2017-07-28 00:00|132 (371,261)|95 (150,490)|http://stimg.afreecatv.com/LOGO/ql/qls930205/qls930205.jpg
123|김리하♡ 721위|kimriha|704|150|11,711|2017-07-28 12:28|170 (3,425)|91 (2,001)|http://stimg.afreecatv.com/LOGO/ki/kimriha/kimriha.jpg
124|니루* 659위|lhee90|2,568|1,194|130,430|2017-07-28 19:20|112 (30,547)|129 (30,572)|http://stimg.afreecatv.com/LOGO/lh/lhee90/lhee90.jpg
125|독일레미♬ 730위|melonell|9,170|1,229|441,176|2017-07-28 20:32|154 (103,671)|23 (38,530)|http://stimg.afreecatv.com/LOGO/me/melonell/melonell.jpg
126|BJ김다찌 824위|kimjung1909|14,433|1,252|985,996|2017-07-28 00:00|109 (205,635)|19 (48,418)|http://stimg.afreecatv.com/LOGO/ki/kimjung1909/kimjung1909.jpg
127|BJ솔아 835위|mainbt|6,419|777|151,356|2017-07-28 18:03|141 (51,690)|127 (25,303)|http://stimg.afreecatv.com/LOGO/ma/mainbt/mainbt.jpg
128|소울디자이너 780위|cocokiss79|26,080|12,211|4,881,304|2017-07-28 00:50|210 (275,246)|133 (209,126)|http://stimg.afreecatv.com/LOGO/co/cocokiss79/cocokiss79.jpg
129|BJ지효♡ 722위|yoobee22|112,804|17,676|10,480,370|2017-07-26 00:00|167 (1,179,418)|0 (537,069)|http://stimg.afreecatv.com/LOGO/yo/yoobee22/yoobee22.jpg
130|다빈☆° 731위|dare2674|13,930|2,048|852,154|2017-07-24 10:17|229 (262,950)|0 (69,645)|http://stimg.afreecatv.com/LOGO/da/dare2674/dare2674.jpg
131|민경쓰* 772위|wowovk7|955|1,325|75,088|2017-07-28 00:00|32 (8,267)|43 (13,455)|http://stimg.afreecatv.com/LOGO/wo/wowovk7/wowovk7.jpg
132|미뉴♥ 750위|pori00|1,727|1,255|67,855|2017-07-28 16:27|119 (17,385)|97 (8,478)|http://stimg.afreecatv.com/LOGO/po/pori00/pori00.jpg
133|처음이♥ 738위|hooy001|42,290|4,777|3,123,682|2017-07-27 21:00|58 (417,928)|0 (202,946)|http://stimg.afreecatv.com/LOGO/ho/hooy001/hooy001.jpg
134|여리*-*♡ 809위|love9270|540|45|6,332|2017-07-28 15:54|180 (2,444)|90 (1,170)|http://stimg.afreecatv.com/LOGO/lo/love9270/love9270.jpg
135|다경♡ 763위|1101momoda|16,713|2,495|791,628|2017-07-25 17:46|71 (201,913)|0 (94,604)|http://stimg.afreecatv.com/LOGO/11/1101momoda/1101momoda.jpg
136|BJ송이:N 821위|sun1124sun|60,225|5,972|6,603,958|2017-07-28 18:17|191 (454,684)|137 (283,600)|http://stimg.afreecatv.com/LOGO/su/sun1124sun/sun1124sun.jpg
137|볼빨간윤솔♥ 853위|js46412|11,189|1,089|358,314|2017-07-27 23:29|75 (189,777)|0 (44,383)|http://stimg.afreecatv.com/LOGO/js/js46412/js46412.jpg
138|[BJ]나미 848위|apple5001|16,360|2,088|710,885|2017-07-27 00:00|82 (214,104)|0 (68,300)|http://stimg.afreecatv.com/LOGO/ap/apple5001/apple5001.jpg
139|예쁘으니 991위|tmzk1|22,283|6,226|1,406,027|2017-07-28 00:00|49 (198,999)|25 (124,638)|http://stimg.afreecatv.com/LOGO/tm/tmzk1/tmzk1.jpg
140|하농♡ 1005위|rrrrrrrrrrrr|737|1,082|38,804|2017-07-28 13:07|46 (8,741)|66 (10,130)|http://stimg.afreecatv.com/LOGO/rr/rrrrrrrrrrrr/rrrrrrrrrrrr.jpg
141|BJ.다나 1107위|dana4860|3,432|1,556|159,047|2017-07-28 00:00|82 (100,104)|32 (24,940)|http://stimg.afreecatv.com/LOGO/da/dana4860/dana4860.jpg
142|♥애진♥ 833위|ggoso82|148,853|13,576|17,396,780|2017-07-28 20:40|247 (2,402,920)|53 (903,431)|http://stimg.afreecatv.com/LOGO/gg/ggoso82/ggoso82.jpg
143|이안서님♥ 879위|dmsco39|159,758|21,493|18,957,216|2017-07-28 03:30|181 (1,081,806)|73 (699,996)|http://stimg.afreecatv.com/LOGO/dm/dmsco39/dmsco39.jpg
